Team1,Team2,Dist
Dallas Cowboys,Cleveland Browns,1672.917316
,,
Cleveland Browns,New York Giants,642.9485277
,,
New York Giants,Cleveland Browns,642.9485277
,,
Cleveland Browns,Philadelphia Eagles,578.8345395
,,
Philadelphia Eagles,Cleveland Browns,578.8345395
,,
Cleveland Browns,Washington Redskins,502.0857089
,,
Washington Redskins,Cleveland Browns,502.0857089
,,
Cleveland Browns,Chicago Bears,493.0329243
,,
Chicago Bears,Cleveland Browns,493.0329243
,,
Cleveland Browns,Detroit Lions,144.9586316
,,
Detroit Lions,Cleveland Browns,144.9586316
,,
Cleveland Browns,Green Bay Packers,615.246843
,,
Green Bay Packers,Cleveland Browns,615.246843
,,
Cleveland Browns,Minnesota Vikings,563.5769461
,,
Minnesota Vikings,Cleveland Browns,563.5769461
,,
Cleveland Browns,Atlanta Falcons,893.9869878
,,
Atlanta Falcons,Cleveland Browns,893.9869878
,,
Cleveland Browns,Carolina Panthers,702.434662
,,
Carolina Panthers,Cleveland Browns,702.434662
,,
Cleveland Browns,New Orleans Saints,1489.780823
,,
New Orleans Saints,Cleveland Browns,1489.780823
,,
Cleveland Browns,Tampa Bay Buccaneers,1506.742755
,,
Tampa Bay Buccaneers,Cleveland Browns,1506.742755
,,
Cleveland Browns,Arizona Cardinals,2821.481896
,,
Arizona Cardinals,Cleveland Browns,2821.481896
,,
Cleveland Browns,Los Angeles Rams,3297.025874
,,
Los Angeles Rams,Cleveland Browns,3297.025874
,,
Cleveland Browns,San Francisco 49ers,3457.020004
,,
San Francisco 49ers,Cleveland Browns,3457.020004
,,
Cleveland Browns,Seattle Seahawks,3252.113568
,,
Seattle Seahawks,Cleveland Browns,3252.113568
,,
Pittsburgh Steelers,Buffalo Bills,278.2633228
,,
Buffalo Bills,Pittsburgh Steelers,278.2633228
,,
Pittsburgh Steelers,Miami Dolphins,1611.69786
,,
Miami Dolphins,Pittsburgh Steelers,1611.69786
,,
Pittsburgh Steelers,New England Patriots,753.7817368
,,
New England Patriots,Pittsburgh Steelers,753.7817368
,,
Pittsburgh Steelers,New York Jets,503.1057513
,,
New York Jets,Pittsburgh Steelers,503.1057513
,,
Pittsburgh Steelers,Baltimore Ravens,317.4893109
,,
Baltimore Ravens,Pittsburgh Steelers,317.4893109
,,
Pittsburgh Steelers,Cincinnati Bengals,412.9832246
,,
Cincinnati Bengals,Pittsburgh Steelers,412.9832246
,,
Pittsburgh Steelers,Cleveland Browns,184.0474748
,,
Cleveland Browns,Pittsburgh Steelers,184.0474748
,,
Pittsburgh Steelers,Houston Texans,1838.225345
,,
Houston Texans,Pittsburgh Steelers,1838.225345
,,
Pittsburgh Steelers,Indianapolis Colts,528.48982
,,
Indianapolis Colts,Pittsburgh Steelers,528.48982
,,
Pittsburgh Steelers,Jacksonville Jaguars,1135.455113
,,
Jacksonville Jaguars,Pittsburgh Steelers,1135.455113
,,
Pittsburgh Steelers,Tennessee Titans,757.4467731
,,
Tennessee Titans,Pittsburgh Steelers,757.4467731
,,
Pittsburgh Steelers,Denver Broncos,2121.877785
,,
Denver Broncos,Pittsburgh Steelers,2121.877785
,,
Pittsburgh Steelers,Kansas City Chiefs,1245.619185
,,
Kansas City Chiefs,Pittsburgh Steelers,1245.619185
,,
Pittsburgh Steelers,Oakland Raiders,3619.118666
,,
Oakland Raiders,Pittsburgh Steelers,3619.118666
,,
Pittsburgh Steelers,Los Angeles Chargers,3440.536743
,,
Los Angeles Chargers,Pittsburgh Steelers,3440.536743
,,
Pittsburgh Steelers,Dallas Cowboys,1744.545392
,,
Dallas Cowboys,Pittsburgh Steelers,1744.545392
,,
Pittsburgh Steelers,New York Giants,503.1057513
,,
New York Giants,Pittsburgh Steelers,503.1057513
,,
Pittsburgh Steelers,Philadelphia Eagles,416.4520559
,,
Philadelphia Eagles,Pittsburgh Steelers,416.4520559
,,
Pittsburgh Steelers,Washington Redskins,319.472361
,,
Washington Redskins,Pittsburgh Steelers,319.472361
,,
Pittsburgh Steelers,Chicago Bears,655.5053327
,,
Chicago Bears,Pittsburgh Steelers,655.5053327
,,
Pittsburgh Steelers,Detroit Lions,328.9944338
,,
Detroit Lions,Pittsburgh Steelers,328.9944338
,,
Pittsburgh Steelers,Green Bay Packers,798.8867347
,,
Green Bay Packers,Pittsburgh Steelers,798.8867347
,,
Pittsburgh Steelers,Minnesota Vikings,746.9468416
,,
Minnesota Vikings,Pittsburgh Steelers,746.9468416
,,
Pittsburgh Steelers,Atlanta Falcons,839.2966269
,,
Atlanta Falcons,Pittsburgh Steelers,839.2966269
,,
Pittsburgh Steelers,Carolina Panthers,585.3391617
,,
Carolina Panthers,Pittsburgh Steelers,585.3391617
,,
Pittsburgh Steelers,New Orleans Saints,1480.99204
,,
New Orleans Saints,Pittsburgh Steelers,1480.99204
,,
Pittsburgh Steelers,Tampa Bay Buccaneers,1405.696582
,,
Tampa Bay Buccaneers,Pittsburgh Steelers,1405.696582
,,
Pittsburgh Steelers,Arizona Cardinals,2948.546019
,,
Arizona Cardinals,Pittsburgh Steelers,2948.546019
,,
Pittsburgh Steelers,Los Angeles Rams,3436.174074
,,
Los Angeles Rams,Pittsburgh Steelers,3436.174074
,,
Pittsburgh Steelers,San Francisco 49ers,3612.052703
,,
San Francisco 49ers,Pittsburgh Steelers,3612.052703
,,
Pittsburgh Steelers,Seattle Seahawks,3431.466369
,,
Seattle Seahawks,Pittsburgh Steelers,3431.466369
,,
Houston Texans,Buffalo Bills,2076.904388
,,
Buffalo Bills,Houston Texans,2076.904388
,,
Houston Texans,Miami Dolphins,1547.607745
,,
Miami Dolphins,Houston Texans,1547.607745
,,
Houston Texans,New England Patriots,2562.604043
,,
New England Patriots,Houston Texans,2562.604043
,,
Houston Texans,New York Jets,2290.064784
,,
New York Jets,Houston Texans,2290.064784
,,
Houston Texans,Baltimore Ravens,2020.084473
,,
Baltimore Ravens,Houston Texans,2020.084473
,,
Houston Texans,Cincinnati Bengals,1445.453421
,,
Cincinnati Bengals,Houston Texans,1445.453421
,,
Houston Texans,Cleveland Browns,1802.919096
,,
Cleveland Browns,Houston Texans,1802.919096
,,
Houston Texans,Pittsburgh Steelers,1838.225345
,,
Pittsburgh Steelers,Houston Texans,1838.225345
,,
Houston Texans,Indianapolis Colts,1401.992761
,,
Indianapolis Colts,Houston Texans,1401.992761
,,
Houston Texans,Jacksonville Jaguars,1327.786907
,,
Jacksonville Jaguars,Houston Texans,1327.786907
,,
Houston Texans,Tennessee Titans,1080.955516
,,
Tennessee Titans,Houston Texans,1080.955516
,,
Houston Texans,Denver Broncos,1420.687742
,,
Denver Broncos,Houston Texans,1420.687742
,,
Houston Texans,Kansas City Chiefs,1045.027331
,,
Kansas City Chiefs,Houston Texans,1045.027331
,,
Houston Texans,Oakland Raiders,2624.800277
,,
Oakland Raiders,Houston Texans,2624.800277
,,
Houston Texans,Los Angeles Chargers,2205.22121
,,
Los Angeles Chargers,Houston Texans,2205.22121
,,
Houston Texans,Dallas Cowboys,376.3829659
,,
Dallas Cowboys,Houston Texans,376.3829659
,,
Houston Texans,New York Giants,2290.064784
,,
New York Giants,Houston Texans,2290.064784
,,
Houston Texans,Philadelphia Eagles,2162.537344
,,
Philadelphia Eagles,Houston Texans,2162.537344
,,
Houston Texans,Washington Redskins,1983.358389
,,
Washington Redskins,Houston Texans,1983.358389
,,
Houston Texans,Chicago Bears,1524.619271
,,
Chicago Bears,Houston Texans,1524.619271
,,
Houston Texans,Detroit Lions,1790.10837
,,
Detroit Lions,Houston Texans,1790.10837
,,
Houston Texans,Green Bay Packers,1770.454988
,,
Green Bay Packers,Houston Texans,1770.454988
,,
Houston Texans,Minnesota Vikings,1861.930426
,,
Minnesota Vikings,Houston Texans,1861.930426
,,
Houston Texans,Atlanta Falcons,1135.101475
,,
Atlanta Falcons,Houston Texans,1135.101475
,,
Houston Texans,Carolina Panthers,1496.903398
,,
Carolina Panthers,Houston Texans,1496.903398
,,
Houston Texans,New Orleans Saints,515.1451044
,,
New Orleans Saints,Houston Texans,515.1451044
,,
Houston Texans,Tampa Bay Buccaneers,1271.32706
,,
Tampa Bay Buccaneers,Houston Texans,1271.32706
,,
Houston Texans,Arizona Cardinals,1650.456585
,,
Arizona Cardinals,Houston Texans,1650.456585
,,
Houston Texans,Los Angeles Rams,2209.449919
,,
Los Angeles Rams,Houston Texans,2209.449919
,,
Houston Texans,San Francisco 49ers,2597.007665
,,
San Francisco 49ers,Houston Texans,2597.007665
,,
Houston Texans,Seattle Seahawks,3044.452324
,,
Seattle Seahawks,Houston Texans,3044.452324
,,
Indianapolis Colts,Buffalo Bills,701.5794632
,,
Buffalo Bills,Indianapolis Colts,701.5794632
,,
Indianapolis Colts,Miami Dolphins,1630.905555
,,
Miami Dolphins,Indianapolis Colts,1630.905555
,,
Indianapolis Colts,New England Patriots,1276.961871
,,
New England Patriots,Indianapolis Colts,1276.961871
,,
Indianapolis Colts,New York Jets,1031.592791
,,
New York Jets,Indianapolis Colts,1031.592791
,,
Indianapolis Colts,Baltimore Ravens,820.0232168
,,
Baltimore Ravens,Indianapolis Colts,820.0232168
,,
Indianapolis Colts,Cincinnati Bengals,159.705798
,,
Cincinnati Bengals,Indianapolis Colts,159.705798
,,
Indianapolis Colts,Cleveland Browns,423.8692736
,,
Cleveland Browns,Indianapolis Colts,423.8692736
,,
Indianapolis Colts,Pittsburgh Steelers,528.48982
,,
Pittsburgh Steelers,Indianapolis Colts,528.48982
,,
Indianapolis Colts,Houston Texans,1401.992761
,,
Houston Texans,Indianapolis Colts,1401.992761
,,
Indianapolis Colts,Jacksonville Jaguars,1127.18748
,,
Jacksonville Jaguars,Indianapolis Colts,1127.18748
,,
Indianapolis Colts,Tennessee Titans,403.2551823
,,
Tennessee Titans,Indianapolis Colts,403.2551823
,,
Indianapolis Colts,Denver Broncos,1609.508472
,,
Denver Broncos,Indianapolis Colts,1609.508472
,,
Indianapolis Colts,Kansas City Chiefs,719.1700554
,,
Kansas City Chiefs,Indianapolis Colts,719.1700554
,,
Indianapolis Colts,Oakland Raiders,3112.711579
,,
Oakland Raiders,Indianapolis Colts,3112.711579
,,
Indianapolis Colts,Los Angeles Chargers,2915.911101
,,
Los Angeles Chargers,Indianapolis Colts,2915.911101
,,
Indianapolis Colts,Dallas Cowboys,1251.065191
,,
Dallas Cowboys,Indianapolis Colts,1251.065191
,,
Indianapolis Colts,New York Giants,1031.592791
,,
New York Giants,Indianapolis Colts,1031.592791
,,
Indianapolis Colts,Philadelphia Eagles,938.8219765
,,
Philadelphia Eagles,Indianapolis Colts,938.8219765
,,
Indianapolis Colts,Washington Redskins,805.2703184
,,
Washington Redskins,Indianapolis Colts,805.2703184
,,
Indianapolis Colts,Chicago Bears,263.8978314
,,
Chicago Bears,Indianapolis Colts,263.8978314
,,
Indianapolis Colts,Detroit Lions,388.2290636
,,
Detroit Lions,Indianapolis Colts,388.2290636
,,
Indianapolis Colts,Green Bay Packers,550.0921893
,,
Green Bay Packers,Indianapolis Colts,550.0921893
,,
Indianapolis Colts,Minnesota Vikings,582.308061
,,
Minnesota Vikings,Indianapolis Colts,582.308061
,,
Indianapolis Colts,Atlanta Falcons,685.8533862
,,
Atlanta Falcons,Indianapolis Colts,685.8533862
,,
Indianapolis Colts,Carolina Panthers,688.2417047
,,
Carolina Panthers,Indianapolis Colts,688.2417047
,,
Indianapolis Colts,New Orleans Saints,1147.828572
,,
New Orleans Saints,Indianapolis Colts,1147.828572
,,
Indianapolis Colts,Tampa Bay Buccaneers,1353.297359
,,
Tampa Bay Buccaneers,Indianapolis Colts,1353.297359
,,
Indianapolis Colts,Arizona Cardinals,2420.290455
,,
Arizona Cardinals,Indianapolis Colts,2420.290455
,,
Indianapolis Colts,Los Angeles Rams,2911.898502
,,
Los Angeles Rams,Indianapolis Colts,2911.898502
,,
Indianapolis Colts,San Francisco 49ers,3103.658779
,,
San Francisco 49ers,Indianapolis Colts,3103.658779
,,
Indianapolis Colts,Seattle Seahawks,3006.614528
,,
Seattle Seahawks,Indianapolis Colts,3006.614528
,,
Jacksonville Jaguars,Buffalo Bills,1407.769326
,,
Buffalo Bills,Jacksonville Jaguars,1407.769326
,,
Jacksonville Jaguars,Miami Dolphins,504.5973588
,,
Miami Dolphins,Jacksonville Jaguars,504.5973588
,,
Jacksonville Jaguars,New England Patriots,1603.441078
,,
New England Patriots,Jacksonville Jaguars,1603.441078
,,
Jacksonville Jaguars,New York Jets,1351.309344
,,
New York Jets,Jacksonville Jaguars,1351.309344
,,
Jacksonville Jaguars,Baltimore Ravens,1095.741433
,,
Baltimore Ravens,Jacksonville Jaguars,1095.741433
,,
Jacksonville Jaguars,Cincinnati Bengals,1010.371322
,,
Cincinnati Bengals,Jacksonville Jaguars,1010.371322
,,
Jacksonville Jaguars,Cleveland Browns,1243.809103
,,
Cleveland Browns,Jacksonville Jaguars,1243.809103
,,
Jacksonville Jaguars,Pittsburgh Steelers,1135.455113
,,
Pittsburgh Steelers,Jacksonville Jaguars,1135.455113
,,
Jacksonville Jaguars,Houston Texans,1327.786907
,,
Houston Texans,Jacksonville Jaguars,1327.786907
,,
Jacksonville Jaguars,Indianapolis Colts,1127.18748
,,
Indianapolis Colts,Jacksonville Jaguars,1127.18748
,,
Jacksonville Jaguars,Tennessee Titans,806.1657423
,,
Tennessee Titans,Jacksonville Jaguars,806.1657423
,,
Jacksonville Jaguars,Denver Broncos,2363.625425
,,
Denver Broncos,Jacksonville Jaguars,2363.625425
,,
Jacksonville Jaguars,Kansas City Chiefs,1521.171487
,,
Kansas City Chiefs,Jacksonville Jaguars,1521.171487
,,
Jacksonville Jaguars,Oakland Raiders,3798.184105
,,
Oakland Raiders,Jacksonville Jaguars,3798.184105
,,
Jacksonville Jaguars,Los Angeles Chargers,3455.334506
,,
Los Angeles Chargers,Jacksonville Jaguars,3455.334506
,,
Jacksonville Jaguars,Dallas Cowboys,1488.369521
,,
Dallas Cowboys,Jacksonville Jaguars,1488.369521
,,
Jacksonville Jaguars,New York Giants,1351.309344
,,
New York Giants,Jacksonville Jaguars,1351.309344
,,
Jacksonville Jaguars,Philadelphia Eagles,1216.213996
,,
Philadelphia Eagles,Jacksonville Jaguars,1216.213996
,,
Jacksonville Jaguars,Washington Redskins,1049.577354
,,
Washington Redskins,Jacksonville Jaguars,1049.577354
,,
Jacksonville Jaguars,Chicago Bears,1390.464705
,,
Chicago Bears,Jacksonville Jaguars,1390.464705
,,
Jacksonville Jaguars,Detroit Lions,1342.434876
,,
Detroit Lions,Jacksonville Jaguars,1342.434876
,,
Jacksonville Jaguars,Green Bay Packers,1674.609049
,,
Green Bay Packers,Jacksonville Jaguars,1674.609049
,,
Jacksonville Jaguars,Minnesota Vikings,1690.367692
,,
Minnesota Vikings,Jacksonville Jaguars,1690.367692
,,
Jacksonville Jaguars,Atlanta Falcons,462.2753089
,,
Atlanta Falcons,Jacksonville Jaguars,462.2753089
,,
Jacksonville Jaguars,Carolina Panthers,550.1525805
,,
Carolina Panthers,Jacksonville Jaguars,550.1525805
,,
Jacksonville Jaguars,New Orleans Saints,813.0979049
,,
New Orleans Saints,Jacksonville Jaguars,813.0979049
,,
Jacksonville Jaguars,Tampa Bay Buccaneers,274.3796491
,,
Tampa Bay Buccaneers,Jacksonville Jaguars,274.3796491
,,
Jacksonville Jaguars,Arizona Cardinals,2902.460421
,,
Arizona Cardinals,Jacksonville Jaguars,2902.460421
,,
Jacksonville Jaguars,Los Angeles Rams,3456.765357
,,
Los Angeles Rams,Jacksonville Jaguars,3456.765357
,,
Jacksonville Jaguars,San Francisco 49ers,3777.811364
,,
San Francisco 49ers,Jacksonville Jaguars,3777.811364
,,
Jacksonville Jaguars,Seattle Seahawks,3948.195704
,,
Seattle Seahawks,Jacksonville Jaguars,3948.195704
,,
Tennessee Titans,Buffalo Bills,1004.112025
,,
Buffalo Bills,Tennessee Titans,1004.112025
,,
Tennessee Titans,Miami Dolphins,1294.002968
,,
Miami Dolphins,Tennessee Titans,1294.002968
,,
Tennessee Titans,New England Patriots,1488.427965
,,
New England Patriots,Tennessee Titans,1488.427965
,,
Tennessee Titans,New York Jets,1218.709815
,,
New York Jets,Tennessee Titans,1218.709815
,,
Tennessee Titans,Baltimore Ravens,956.9280873
,,
Baltimore Ravens,Tennessee Titans,956.9280873
,,
Tennessee Titans,Cincinnati Bengals,381.5620876
,,
Cincinnati Bengals,Tennessee Titans,381.5620876
,,
Tennessee Titans,Cleveland Browns,738.517073
,,
Cleveland Browns,Tennessee Titans,738.517073
,,
Tennessee Titans,Pittsburgh Steelers,757.4467731
,,
Pittsburgh Steelers,Tennessee Titans,757.4467731
,,
Tennessee Titans,Houston Texans,1080.955516
,,
Houston Texans,Tennessee Titans,1080.955516
,,
Tennessee Titans,Indianapolis Colts,403.2551823
,,
Indianapolis Colts,Tennessee Titans,403.2551823
,,
Tennessee Titans,Jacksonville Jaguars,806.1657423
,,
Jacksonville Jaguars,Tennessee Titans,806.1657423
,,
Tennessee Titans,Denver Broncos,1645.987997
,,
Denver Broncos,Tennessee Titans,1645.987997
,,
Tennessee Titans,Kansas City Chiefs,751.0843868
,,
Kansas City Chiefs,Tennessee Titans,751.0843868
,,
Tennessee Titans,Oakland Raiders,3135.077587
,,
Oakland Raiders,Tennessee Titans,3135.077587
,,
Tennessee Titans,Los Angeles Chargers,2867.476019
,,
Los Angeles Chargers,Tennessee Titans,2867.476019
,,
Tennessee Titans,Dallas Cowboys,1019.44364
,,
Dallas Cowboys,Tennessee Titans,1019.44364
,,
Tennessee Titans,New York Giants,1218.709815
,,
New York Giants,Tennessee Titans,1218.709815
,,
Tennessee Titans,Philadelphia Eagles,1097.120069
,,
Philadelphia Eagles,Tennessee Titans,1097.120069
,,
Tennessee Titans,Washington Redskins,924.8749148
,,
Washington Redskins,Tennessee Titans,924.8749148
,,
Tennessee Titans,Chicago Bears,637.7648323
,,
Chicago Bears,Tennessee Titans,637.7648323
,,
Tennessee Titans,Detroit Lions,757.7686887
,,
Detroit Lions,Tennessee Titans,757.7686887
,,
Tennessee Titans,Green Bay Packers,933.5027862
,,
Green Bay Packers,Tennessee Titans,933.5027862
,,
Tennessee Titans,Minnesota Vikings,979.8915623
,,
Minnesota Vikings,Tennessee Titans,979.8915623
,,
Tennessee Titans,Atlanta Falcons,344.1924374
,,
Atlanta Falcons,Tennessee Titans,344.1924374
,,
Tennessee Titans,Carolina Panthers,544.6869556
,,
Carolina Panthers,Tennessee Titans,544.6869556
,,
Tennessee Titans,New Orleans Saints,756.9350698
,,
New Orleans Saints,Tennessee Titans,756.9350698
,,
Tennessee Titans,Tampa Bay Buccaneers,995.5877933
,,
Tampa Bay Buccaneers,Tennessee Titans,995.5877933
,,
Tennessee Titans,Arizona Cardinals,2338.578388
,,
Arizona Cardinals,Tennessee Titans,2338.578388
,,
Tennessee Titans,Los Angeles Rams,2865.843146
,,
Los Angeles Rams,Tennessee Titans,2865.843146
,,
Tennessee Titans,San Francisco 49ers,3120.361078
,,
San Francisco 49ers,Tennessee Titans,3120.361078
,,
Tennessee Titans,Seattle Seahawks,3172.418975
,,
Seattle Seahawks,Tennessee Titans,3172.418975
,,
Denver Broncos,Buffalo Bills,2210.071406
,,
Buffalo Bills,Denver Broncos,2210.071406
,,
Denver Broncos,Miami Dolphins,2762.229751
,,
Miami Dolphins,Denver Broncos,2762.229751
,,
Denver Broncos,New England Patriots,2830.69959
,,
New England Patriots,Denver Broncos,2830.69959
,,
Denver Broncos,New York Jets,2615.020983
,,
New York Jets,Denver Broncos,2615.020983
,,
Denver Broncos,Baltimore Ravens,2427.182942
,,
Baltimore Ravens,Denver Broncos,2427.182942
,,
Denver Broncos,Cincinnati Bengals,1759.472527
,,
Cincinnati Bengals,Denver Broncos,1759.472527
,,
Denver Broncos,Cleveland Browns,1972.470827
,,
Cleveland Browns,Denver Broncos,1972.470827
,,
Denver Broncos,Pittsburgh Steelers,2121.877785
,,
Pittsburgh Steelers,Denver Broncos,2121.877785
,,
Denver Broncos,Houston Texans,1420.687742
,,
Houston Texans,Denver Broncos,1420.687742
,,
Denver Broncos,Indianapolis Colts,1609.508472
,,
Indianapolis Colts,Denver Broncos,1609.508472
,,
Denver Broncos,Jacksonville Jaguars,2363.625425
,,
Jacksonville Jaguars,Denver Broncos,2363.625425
,,
Denver Broncos,Tennessee Titans,1645.987997
,,
Tennessee Titans,Denver Broncos,1645.987997
,,
Denver Broncos,Kansas City Chiefs,908.3999646
,,
Kansas City Chiefs,Denver Broncos,908.3999646
,,
Denver Broncos,Oakland Raiders,1504.388939
,,
Oakland Raiders,Denver Broncos,1504.388939
,,
Denver Broncos,Los Angeles Chargers,1346.414019
,,
Los Angeles Chargers,Denver Broncos,1346.414019
,,
Denver Broncos,Dallas Cowboys,1053.24161
,,
Dallas Cowboys,Denver Broncos,1053.24161
,,
Denver Broncos,New York Giants,2615.020983
,,
New York Giants,Denver Broncos,2615.020983
,,
Denver Broncos,Philadelphia Eagles,2538.299358
,,
Philadelphia Eagles,Denver Broncos,2538.299358
,,
Denver Broncos,Washington Redskins,2414.376605
,,
Washington Redskins,Denver Broncos,2414.376605
,,
Denver Broncos,Chicago Bears,1481.472466
,,
Chicago Bears,Denver Broncos,1481.472466
,,
Denver Broncos,Detroit Lions,1860.615621
,,
Detroit Lions,Denver Broncos,1860.615621
,,
Denver Broncos,Green Bay Packers,1492.299739
,,
Green Bay Packers,Denver Broncos,1492.299739
,,
Denver Broncos,Minnesota Vikings,1604.415999
,,
Minnesota Vikings,Denver Broncos,1604.415999
,,
Denver Broncos,Atlanta Falcons,1949.078721
,,
Atlanta Falcons,Denver Broncos,1949.078721
,,
Denver Broncos,Carolina Panthers,2184.204869
,,
Carolina Panthers,Denver Broncos,2184.204869
,,
Denver Broncos,New Orleans Saints,1741.137405
,,
New Orleans Saints,Denver Broncos,1741.137405
,,
Denver Broncos,Tampa Bay Buccaneers,2446.52121
,,
