Team1,Team2,Dist
Tampa Bay Buccaneers,Denver Broncos,2446.52121
,,
Denver Broncos,Arizona Cardinals,945.8808495
,,
Arizona Cardinals,Denver Broncos,945.8808495
,,
Denver Broncos,Los Angeles Rams,1339.537072
,,
Los Angeles Rams,Denver Broncos,1339.537072
,,
Denver Broncos,San Francisco 49ers,1494.41719
,,
San Francisco 49ers,Denver Broncos,1494.41719
,,
Denver Broncos,Seattle Seahawks,1638.367447
,,
Seattle Seahawks,Denver Broncos,1638.367447
,,
Kansas City Chiefs,Buffalo Bills,1380.568926
,,
Buffalo Bills,Kansas City Chiefs,1380.568926
,,
Kansas City Chiefs,Miami Dolphins,1971.263065
,,
Miami Dolphins,Kansas City Chiefs,1971.263065
,,
Kansas City Chiefs,New England Patriots,1984.44954
,,
New England Patriots,Kansas City Chiefs,1984.44954
,,
Kansas City Chiefs,New York Jets,1747.802792
,,
New York Jets,Kansas City Chiefs,1747.802792
,,
Kansas City Chiefs,Baltimore Ravens,1538.080594
,,
Baltimore Ravens,Kansas City Chiefs,1538.080594
,,
Kansas City Chiefs,Cincinnati Bengals,860.3430823
,,
Cincinnati Bengals,Kansas City Chiefs,860.3430823
,,
Kansas City Chiefs,Cleveland Browns,1117.614163
,,
Cleveland Browns,Kansas City Chiefs,1117.614163
,,
Kansas City Chiefs,Pittsburgh Steelers,1245.619185
,,
Pittsburgh Steelers,Kansas City Chiefs,1245.619185
,,
Kansas City Chiefs,Houston Texans,1045.027331
,,
Houston Texans,Kansas City Chiefs,1045.027331
,,
Kansas City Chiefs,Indianapolis Colts,719.1700554
,,
Indianapolis Colts,Kansas City Chiefs,719.1700554
,,
Kansas City Chiefs,Jacksonville Jaguars,1521.171487
,,
Jacksonville Jaguars,Kansas City Chiefs,1521.171487
,,
Kansas City Chiefs,Tennessee Titans,751.0843868
,,
Tennessee Titans,Kansas City Chiefs,751.0843868
,,
Kansas City Chiefs,Denver Broncos,908.3999646
,,
Denver Broncos,Kansas City Chiefs,908.3999646
,,
Kansas City Chiefs,Oakland Raiders,2411.016256
,,
Oakland Raiders,Kansas City Chiefs,2411.016256
,,
Kansas City Chiefs,Los Angeles Chargers,2196.847433
,,
Los Angeles Chargers,Kansas City Chiefs,2196.847433
,,
Kansas City Chiefs,Dallas Cowboys,739.1422127
,,
Dallas Cowboys,Kansas City Chiefs,739.1422127
,,
Kansas City Chiefs,New York Giants,1747.802792
,,
New York Giants,Kansas City Chiefs,1747.802792
,,
Kansas City Chiefs,Philadelphia Eagles,1657.949859
,,
Philadelphia Eagles,Kansas City Chiefs,1657.949859
,,
Kansas City Chiefs,Washington Redskins,1521.215144
,,
Washington Redskins,Kansas City Chiefs,1521.215144
,,
Kansas City Chiefs,Chicago Bears,659.820635
,,
Chicago Bears,Kansas City Chiefs,659.820635
,,
Kansas City Chiefs,Detroit Lions,1030.729066
,,
Detroit Lions,Kansas City Chiefs,1030.729066
,,
Kansas City Chiefs,Green Bay Packers,806.6683734
,,
Green Bay Packers,Kansas City Chiefs,806.6683734
,,
Kansas City Chiefs,Minnesota Vikings,916.1792656
,,
Minnesota Vikings,Kansas City Chiefs,916.1792656
,,
Kansas City Chiefs,Atlanta Falcons,1076.554261
,,
Atlanta Falcons,Kansas City Chiefs,1076.554261
,,
Kansas City Chiefs,Carolina Panthers,1279.750809
,,
Carolina Panthers,Kansas City Chiefs,1279.750809
,,
Kansas City Chiefs,New Orleans Saints,1089.094204
,,
New Orleans Saints,Kansas City Chiefs,1089.094204
,,
Kansas City Chiefs,Tampa Bay Buccaneers,1655.645459
,,
Tampa Bay Buccaneers,Kansas City Chiefs,1655.645459
,,
Kansas City Chiefs,Arizona Cardinals,1704.580316
,,
Arizona Cardinals,Kansas City Chiefs,1704.580316
,,
Kansas City Chiefs,Los Angeles Rams,2192.93286
,,
Los Angeles Rams,Kansas City Chiefs,2192.93286
,,
Kansas City Chiefs,San Francisco 49ers,2399.524882
,,
San Francisco 49ers,Kansas City Chiefs,2399.524882
,,
Kansas City Chiefs,Seattle Seahawks,2428.93649
,,
Seattle Seahawks,Kansas City Chiefs,2428.93649
,,
Oakland Raiders,Buffalo Bills,3685.728041
,,
Buffalo Bills,Oakland Raiders,3685.728041
,,
Oakland Raiders,Miami Dolphins,4136.91834
,,
Miami Dolphins,Oakland Raiders,4136.91834
,,
Oakland Raiders,New England Patriots,4307.480281
,,
New England Patriots,Oakland Raiders,4307.480281
,,
Oakland Raiders,New York Jets,4105.317563
,,
New York Jets,Oakland Raiders,4105.317563
,,
Oakland Raiders,Baltimore Ravens,3927.984611
,,
Baltimore Ravens,Oakland Raiders,3927.984611
,,
Oakland Raiders,Cincinnati Bengals,3263.667111
,,
Cincinnati Bengals,Oakland Raiders,3263.667111
,,
Oakland Raiders,Cleveland Browns,3462.819997
,,
Cleveland Browns,Oakland Raiders,3462.819997
,,
Oakland Raiders,Pittsburgh Steelers,3619.118666
,,
Pittsburgh Steelers,Oakland Raiders,3619.118666
,,
Oakland Raiders,Houston Texans,2624.800277
,,
Houston Texans,Oakland Raiders,2624.800277
,,
Oakland Raiders,Indianapolis Colts,3112.711579
,,
Indianapolis Colts,Oakland Raiders,3112.711579
,,
Oakland Raiders,Jacksonville Jaguars,3798.184105
,,
Jacksonville Jaguars,Oakland Raiders,3798.184105
,,
Oakland Raiders,Tennessee Titans,3135.077587
,,
Tennessee Titans,Oakland Raiders,3135.077587
,,
Oakland Raiders,Denver Broncos,1504.388939
,,
Denver Broncos,Oakland Raiders,1504.388939
,,
Oakland Raiders,Kansas City Chiefs,2411.016256
,,
Kansas City Chiefs,Oakland Raiders,2411.016256
,,
Oakland Raiders,Los Angeles Chargers,559.5463885
,,
Los Angeles Chargers,Oakland Raiders,559.5463885
,,
Oakland Raiders,Dallas Cowboys,2339.858595
,,
Dallas Cowboys,Oakland Raiders,2339.858595
,,
Oakland Raiders,New York Giants,4105.317563
,,
New York Giants,Oakland Raiders,4105.317563
,,
Oakland Raiders,Philadelphia Eagles,4035.246793
,,
Philadelphia Eagles,Oakland Raiders,4035.246793
,,
Oakland Raiders,Washington Redskins,3916.570029
,,
Washington Redskins,Oakland Raiders,3916.570029
,,
Oakland Raiders,Chicago Bears,2969.787879
,,
Chicago Bears,Oakland Raiders,2969.787879
,,
Oakland Raiders,Detroit Lions,3342.884418
,,
Detroit Lions,Oakland Raiders,3342.884418
,,
Oakland Raiders,Green Bay Packers,2933.842324
,,
Green Bay Packers,Oakland Raiders,2933.842324
,,
Oakland Raiders,Minnesota Vikings,3038.299987
,,
Minnesota Vikings,Oakland Raiders,3038.299987
,,
Oakland Raiders,Atlanta Falcons,3417.54233
,,
Atlanta Falcons,Oakland Raiders,3417.54233
,,
Oakland Raiders,Carolina Panthers,3678.221096
,,
Carolina Panthers,Oakland Raiders,3678.221096
,,
Oakland Raiders,New Orleans Saints,3074.275574
,,
New Orleans Saints,Oakland Raiders,3074.275574
,,
Oakland Raiders,Tampa Bay Buccaneers,3833.469594
,,
Tampa Bay Buccaneers,Oakland Raiders,3833.469594
,,
Oakland Raiders,Arizona Cardinals,1013.015954
,,
Arizona Cardinals,Oakland Raiders,1013.015954
,,
Oakland Raiders,Los Angeles Rams,545.008417
,,
Los Angeles Rams,Oakland Raiders,545.008417
,,
Oakland Raiders,San Francisco 49ers,43.7734855
,,
San Francisco 49ers,Oakland Raiders,43.7734855
,,
Oakland Raiders,Seattle Seahawks,1094.955249
,,
Seattle Seahawks,Oakland Raiders,1094.955249
,,
Los Angeles Chargers,Buffalo Bills,3548.96694
,,
Buffalo Bills,Los Angeles Chargers,3548.96694
,,
Los Angeles Chargers,Miami Dolphins,3747.37332
,,
Miami Dolphins,Los Angeles Chargers,3747.37332
,,
Los Angeles Chargers,New England Patriots,4166.599354
,,
New England Patriots,Los Angeles Chargers,4166.599354
,,
Los Angeles Chargers,New York Jets,3940.605388
,,
New York Jets,Los Angeles Chargers,3940.605388
,,
Los Angeles Chargers,Baltimore Ravens,3734.720793
,,
Baltimore Ravens,Los Angeles Chargers,3734.720793
,,
Los Angeles Chargers,Cincinnati Bengals,3055.399888
,,
Cincinnati Bengals,Los Angeles Chargers,3055.399888
,,
Los Angeles Chargers,Cleveland Browns,3301.996574
,,
Cleveland Browns,Los Angeles Chargers,3301.996574
,,
Los Angeles Chargers,Pittsburgh Steelers,3440.536743
,,
Pittsburgh Steelers,Los Angeles Chargers,3440.536743
,,
Los Angeles Chargers,Houston Texans,2205.22121
,,
Houston Texans,Los Angeles Chargers,2205.22121
,,
Los Angeles Chargers,Indianapolis Colts,2915.911101
,,
Indianapolis Colts,Los Angeles Chargers,2915.911101
,,
Los Angeles Chargers,Jacksonville Jaguars,3455.334506
,,
Jacksonville Jaguars,Los Angeles Chargers,3455.334506
,,
Los Angeles Chargers,Tennessee Titans,2867.476019
,,
Tennessee Titans,Los Angeles Chargers,2867.476019
,,
Los Angeles Chargers,Denver Broncos,1346.414019
,,
Denver Broncos,Los Angeles Chargers,1346.414019
,,
Los Angeles Chargers,Kansas City Chiefs,2196.847433
,,
Kansas City Chiefs,Los Angeles Chargers,2196.847433
,,
Los Angeles Chargers,Oakland Raiders,559.5463885
,,
Oakland Raiders,Los Angeles Chargers,559.5463885
,,
Los Angeles Chargers,Dallas Cowboys,1968.257576
,,
Dallas Cowboys,Los Angeles Chargers,1968.257576
,,
Los Angeles Chargers,New York Giants,3940.605388
,,
New York Giants,Los Angeles Chargers,3940.605388
,,
Los Angeles Chargers,Philadelphia Eagles,3854.418773
,,
Philadelphia Eagles,Los Angeles Chargers,3854.418773
,,
Los Angeles Chargers,Washington Redskins,3716.931471
,,
Washington Redskins,Los Angeles Chargers,3716.931471
,,
Los Angeles Chargers,Chicago Bears,2816.685292
,,
Chicago Bears,Los Angeles Chargers,2816.685292
,,
Los Angeles Chargers,Detroit Lions,3197.523706
,,
Detroit Lions,Los Angeles Chargers,3197.523706
,,
Los Angeles Chargers,Green Bay Packers,2838.504947
,,
Green Bay Packers,Los Angeles Chargers,2838.504947
,,
Los Angeles Chargers,Minnesota Vikings,2950.224433
,,
Minnesota Vikings,Los Angeles Chargers,2950.224433
,,
Los Angeles Chargers,Atlanta Falcons,3114.907255
,,
Atlanta Falcons,Los Angeles Chargers,3114.907255
,,
Los Angeles Chargers,Carolina Panthers,3410.315741
,,
Carolina Panthers,Los Angeles Chargers,3410.315741
,,
Los Angeles Chargers,New Orleans Saints,2687.58617
,,
New Orleans Saints,Los Angeles Chargers,2687.58617
,,
Los Angeles Chargers,Tampa Bay Buccaneers,3456.530664
,,
Tampa Bay Buccaneers,Los Angeles Chargers,3456.530664
,,
Los Angeles Chargers,Arizona Cardinals,556.3089149
,,
Arizona Cardinals,Los Angeles Chargers,556.3089149
,,
Los Angeles Chargers,Los Angeles Rams,16.83376118
,,
Los Angeles Rams,Los Angeles Chargers,16.83376118
,,
Los Angeles Chargers,San Francisco 49ers,516.9558386
,,
San Francisco 49ers,Los Angeles Chargers,516.9558386
,,
Los Angeles Chargers,Seattle Seahawks,1564.759212
,,
Seattle Seahawks,Los Angeles Chargers,1564.759212
,,
Dallas Cowboys,Buffalo Bills,1951.406022
,,
Buffalo Bills,Dallas Cowboys,1951.406022
,,
Dallas Cowboys,Miami Dolphins,1797.079825
,,
Miami Dolphins,Dallas Cowboys,1797.079825
,,
Dallas Cowboys,New England Patriots,2494.25279
,,
New England Patriots,Dallas Cowboys,2494.25279
,,
Dallas Cowboys,New York Jets,2229.569894
,,
New York Jets,Dallas Cowboys,2229.569894
,,
Dallas Cowboys,Baltimore Ravens,1974.207855
,,
Baltimore Ravens,Dallas Cowboys,1974.207855
,,
Dallas Cowboys,Cincinnati Bengals,1332.939332
,,
Cincinnati Bengals,Dallas Cowboys,1332.939332
,,
Dallas Cowboys,Cleveland Browns,1672.917316
,,
Cleveland Browns,Dallas Cowboys,1672.917316
,,
Dallas Cowboys,Pittsburgh Steelers,1744.545392
,,
Pittsburgh Steelers,Dallas Cowboys,1744.545392
,,
Dallas Cowboys,Houston Texans,376.3829659
,,
Houston Texans,Dallas Cowboys,376.3829659
,,
Dallas Cowboys,Indianapolis Colts,1251.065191
,,
Indianapolis Colts,Dallas Cowboys,1251.065191
,,
Dallas Cowboys,Jacksonville Jaguars,1488.369521
,,
Jacksonville Jaguars,Dallas Cowboys,1488.369521
,,
Dallas Cowboys,Tennessee Titans,1019.44364
,,
Tennessee Titans,Dallas Cowboys,1019.44364
,,
Dallas Cowboys,Denver Broncos,1053.24161
,,
Denver Broncos,Dallas Cowboys,1053.24161
,,
Dallas Cowboys,Kansas City Chiefs,739.1422127
,,
Kansas City Chiefs,Dallas Cowboys,739.1422127
,,
Dallas Cowboys,Oakland Raiders,2339.858595
,,
Oakland Raiders,Dallas Cowboys,2339.858595
,,
Dallas Cowboys,Los Angeles Chargers,1968.257576
,,
Los Angeles Chargers,Dallas Cowboys,1968.257576
,,
Dallas Cowboys,New York Giants,2229.569894
,,
New York Giants,Dallas Cowboys,2229.569894
,,
Dallas Cowboys,Philadelphia Eagles,2112.770424
,,
Philadelphia Eagles,Dallas Cowboys,2112.770424
,,
Dallas Cowboys,Washington Redskins,1943.501739
,,
Washington Redskins,Dallas Cowboys,1943.501739
,,
Dallas Cowboys,Chicago Bears,1313.807898
,,
Chicago Bears,Dallas Cowboys,1313.807898
,,
Dallas Cowboys,Detroit Lions,1631.049408
,,
Detroit Lions,Dallas Cowboys,1631.049408
,,
Dallas Cowboys,Green Bay Packers,1522.557499
,,
Green Bay Packers,Dallas Cowboys,1522.557499
,,
Dallas Cowboys,Minnesota Vikings,1624.590841
,,
Minnesota Vikings,Dallas Cowboys,1624.590841
,,
Dallas Cowboys,Atlanta Falcons,1185.139221
,,
Atlanta Falcons,Dallas Cowboys,1185.139221
,,
Dallas Cowboys,Carolina Panthers,1521.113366
,,
Carolina Panthers,Dallas Cowboys,1521.113366
,,
Dallas Cowboys,New Orleans Saints,734.8950431
,,
New Orleans Saints,Dallas Cowboys,734.8950431
,,
Dallas Cowboys,Tampa Bay Buccaneers,1495.767436
,,
Tampa Bay Buccaneers,Dallas Cowboys,1495.767436
,,
Dallas Cowboys,Arizona Cardinals,1414.296513
,,
Arizona Cardinals,Dallas Cowboys,1414.296513
,,
Dallas Cowboys,Los Angeles Rams,1970.130495
,,
Los Angeles Rams,Dallas Cowboys,1970.130495
,,
Dallas Cowboys,San Francisco 49ers,2315.69727
,,
San Francisco 49ers,Dallas Cowboys,2315.69727
,,
Dallas Cowboys,Seattle Seahawks,2686.362894
,,
Seattle Seahawks,Dallas Cowboys,2686.362894
,,
New York Giants,Buffalo Bills,447.3934295
,,
Buffalo Bills,New York Giants,447.3934295
,,
New York Giants,Miami Dolphins,1747.513985
,,
Miami Dolphins,New York Giants,1747.513985
,,
New York Giants,New England Patriots,273.9646381
,,
New England Patriots,New York Giants,273.9646381
,,
New York Giants,New York Jets,0
,,
New York Jets,New York Giants,0
,,
New York Giants,Baltimore Ravens,276.1252658
,,
Baltimore Ravens,New York Giants,276.1252658
,,
New York Giants,Cincinnati Bengals,909.971354
,,
Cincinnati Bengals,New York Giants,909.971354
,,
New York Giants,Cleveland Browns,642.9485277
,,
Cleveland Browns,New York Giants,642.9485277
,,
New York Giants,Pittsburgh Steelers,503.1057513
,,
Pittsburgh Steelers,New York Giants,503.1057513
,,
New York Giants,Houston Texans,2290.064784
,,
Houston Texans,New York Giants,2290.064784
,,
New York Giants,Indianapolis Colts,1031.592791
,,
Indianapolis Colts,New York Giants,1031.592791
,,
New York Giants,Jacksonville Jaguars,1351.309344
,,
Jacksonville Jaguars,New York Giants,1351.309344
,,
New York Giants,Tennessee Titans,1218.709815
,,
Tennessee Titans,New York Giants,1218.709815
,,
New York Giants,Denver Broncos,2615.020983
,,
Denver Broncos,New York Giants,2615.020983
,,
New York Giants,Kansas City Chiefs,1747.802792
,,
Kansas City Chiefs,New York Giants,1747.802792
,,
New York Giants,Oakland Raiders,4105.317563
,,
Oakland Raiders,New York Giants,4105.317563
,,
New York Giants,Los Angeles Chargers,3940.605388
,,
Los Angeles Chargers,New York Giants,3940.605388
,,
New York Giants,Dallas Cowboys,2229.569894
,,
Dallas Cowboys,New York Giants,2229.569894
,,
New York Giants,Philadelphia Eagles,137.4435906
,,
Philadelphia Eagles,New York Giants,137.4435906
,,
New York Giants,Washington Redskins,318.8446819
,,
Washington Redskins,New York Giants,318.8446819
,,
New York Giants,Chicago Bears,1135.771761
,,
Chicago Bears,New York Giants,1135.771761
,,
New York Giants,Detroit Lions,765.126645
,,
Detroit Lions,New York Giants,765.126645
,,
New York Giants,Green Bay Packers,1213.617094
,,
Green Bay Packers,New York Giants,1213.617094
,,
New York Giants,Minnesota Vikings,1131.8626
,,
Minnesota Vikings,New York Giants,1131.8626
,,
New York Giants,Atlanta Falcons,1203.079866
,,
Atlanta Falcons,New York Giants,1203.079866
,,
New York Giants,Carolina Panthers,859.1506122
,,
Carolina Panthers,New York Giants,859.1506122
,,
New York Giants,New Orleans Saints,1883.213628
,,
New Orleans Saints,New York Giants,1883.213628
,,
New York Giants,Tampa Bay Buccaneers,1622.078311
,,
Tampa Bay Buccaneers,New York Giants,1622.078311
,,
New York Giants,Arizona Cardinals,3451.431898
,,
Arizona Cardinals,New York Giants,3451.431898
,,
New York Giants,Los Angeles Rams,3935.97987
,,
Los Angeles Rams,New York Giants,3935.97987
,,
New York Giants,San Francisco 49ers,4099.763816
,,
San Francisco 49ers,New York Giants,4099.763816
,,
New York Giants,Seattle Seahawks,3856.513464
,,
Seattle Seahawks,New York Giants,3856.513464
,,
Philadelphia Eagles,Buffalo Bills,439.7733387
,,
Buffalo Bills,Philadelphia Eagles,439.7733387
,,
Philadelphia Eagles,Miami Dolphins,1620.728878
,,
Miami Dolphins,Philadelphia Eagles,1620.728878
,,
Philadelphia Eagles,New England Patriots,408.2333516
,,
New England Patriots,Philadelphia Eagles,408.2333516
,,
Philadelphia Eagles,New York Jets,137.4435906
,,
New York Jets,Philadelphia Eagles,137.4435906
,,
Philadelphia Eagles,Baltimore Ravens,142.6826662
,,
Baltimore Ravens,Philadelphia Eagles,142.6826662
,,
Philadelphia Eagles,Cincinnati Bengals,806.9918422
,,
Cincinnati Bengals,Philadelphia Eagles,806.9918422
,,
Philadelphia Eagles,Cleveland Browns,578.8345395
,,
Cleveland Browns,Philadelphia Eagles,578.8345395
,,
Philadelphia Eagles,Pittsburgh Steelers,416.4520559
,,
Pittsburgh Steelers,Philadelphia Eagles,416.4520559
,,
Philadelphia Eagles,Houston Texans,2162.537344
,,
Houston Texans,Philadelphia Eagles,2162.537344
,,
Philadelphia Eagles,Indianapolis Colts,938.8219765
,,
Indianapolis Colts,Philadelphia Eagles,938.8219765
,,
Philadelphia Eagles,Jacksonville Jaguars,1216.213996
,,
Jacksonville Jaguars,Philadelphia Eagles,1216.213996
,,
Philadelphia Eagles,Tennessee Titans,1097.120069
,,
Tennessee Titans,Philadelphia Eagles,1097.120069
,,
Philadelphia Eagles,Denver Broncos,2538.299358
,,
Denver Broncos,Philadelphia Eagles,2538.299358
,,
Philadelphia Eagles,Kansas City Chiefs,1657.949859
,,
Kansas City Chiefs,Philadelphia Eagles,1657.949859
,,
Philadelphia Eagles,Oakland Raiders,4035.246793
,,
Oakland Raiders,Philadelphia Eagles,4035.246793
,,
Philadelphia Eagles,Los Angeles Chargers,3854.418773
,,
Los Angeles Chargers,Philadelphia Eagles,3854.418773
,,
Philadelphia Eagles,Dallas Cowboys,2112.770424
,,
Dallas Cowboys,Philadelphia Eagles,2112.770424
,,
Philadelphia Eagles,New York Giants,137.4435906
,,
New York Giants,Philadelphia Eagles,137.4435906
,,
Philadelphia Eagles,Washington Redskins,182.9463671
,,
Washington Redskins,Philadelphia Eagles,182.9463671
,,
Philadelphia Eagles,Chicago Bears,1068.401909
,,
Chicago Bears,Philadelphia Eagles,1068.401909
,,
Philadelphia Eagles,Detroit Lions,713.3424678
,,
Detroit Lions,Philadelphia Eagles,713.3424678
,,
Philadelphia Eagles,Green Bay Packers,1177.500259
,,
Green Bay Packers,Philadelphia Eagles,1177.500259
,,
Philadelphia Eagles,Minnesota Vikings,1105.670215
,,
Minnesota Vikings,Philadelphia Eagles,1105.670215
,,
Philadelphia Eagles,Atlanta Falcons,1067.913713
,,
Atlanta Falcons,Philadelphia Eagles,1067.913713
,,
Philadelphia Eagles,Carolina Panthers,721.9463041
,,
Carolina Panthers,Philadelphia Eagles,721.9463041
,,
Philadelphia Eagles,New Orleans Saints,1749.213495
,,
New Orleans Saints,Philadelphia Eagles,1749.213495
,,
Philadelphia Eagles,Tampa Bay Buccaneers,1487.796967
,,
Tampa Bay Buccaneers,Philadelphia Eagles,1487.796967
,,
Philadelphia Eagles,Arizona Cardinals,3357.493305
,,
Arizona Cardinals,Philadelphia Eagles,3357.493305
,,
Philadelphia Eagles,Los Angeles Rams,3850.269886
,,
Los Angeles Rams,Philadelphia Eagles,3850.269886
,,
Philadelphia Eagles,San Francisco 49ers,4028.348219
,,
San Francisco 49ers,Philadelphia Eagles,4028.348219
,,
Philadelphia Eagles,Seattle Seahawks,3823.128157
,,
Seattle Seahawks,Philadelphia Eagles,3823.128157
,,
Washington Redskins,Buffalo Bills,459.3852109
,,
Buffalo Bills,Washington Redskins,459.3852109
,,
Washington Redskins,Miami Dolphins,1474.497018
,,
Miami Dolphins,Washington Redskins,1474.497018
,,
Washington Redskins,New England Patriots,591.147229
,,
New England Patriots,Washington Redskins,591.147229
,,
Washington Redskins,New York Jets,318.8446819
,,
New York Jets,Washington Redskins,318.8446819
,,
Washington Redskins,Baltimore Ravens,46.16845326
,,
Baltimore Ravens,Washington Redskins,46.16845326
,,
Washington Redskins,Cincinnati Bengals,661.5363808
,,
Cincinnati Bengals,Washington Redskins,661.5363808
,,
Washington Redskins,Cleveland Browns,502.0857089
,,
