Team1,Team2,Dist
Carolina Panthers,Green Bay Packers,1200.225102
,,
Green Bay Packers,Carolina Panthers,1200.225102
,,
Carolina Panthers,Minnesota Vikings,1194.873857
,,
Minnesota Vikings,Carolina Panthers,1194.873857
,,
Carolina Panthers,Atlanta Falcons,363.939918
,,
Atlanta Falcons,Carolina Panthers,363.939918
,,
Carolina Panthers,New Orleans Saints,1044.317478
,,
New Orleans Saints,Carolina Panthers,1044.317478
,,
Carolina Panthers,Tampa Bay Buccaneers,821.3939258
,,
Tampa Bay Buccaneers,Carolina Panthers,821.3939258
,,
Carolina Panthers,Arizona Cardinals,2877.71585
,,
Arizona Cardinals,Carolina Panthers,2877.71585
,,
Carolina Panthers,Los Angeles Rams,3408.924687
,,
Los Angeles Rams,Carolina Panthers,3408.924687
,,
Carolina Panthers,San Francisco 49ers,3663.984074
,,
San Francisco 49ers,Carolina Panthers,3663.984074
,,
Carolina Panthers,Seattle Seahawks,3671.099407
,,
Seattle Seahawks,Carolina Panthers,3671.099407
,,
New Orleans Saints,Buffalo Bills,1745.064849
,,
Buffalo Bills,New Orleans Saints,1745.064849
,,
New Orleans Saints,Miami Dolphins,1063.55541
,,
Miami Dolphins,New Orleans Saints,1063.55541
,,
New Orleans Saints,New England Patriots,2156.909275
,,
New England Patriots,New Orleans Saints,2156.909275
,,
New Orleans Saints,New York Jets,1883.213628
,,
New York Jets,New Orleans Saints,1883.213628
,,
New Orleans Saints,Baltimore Ravens,1607.397474
,,
Baltimore Ravens,New Orleans Saints,1607.397474
,,
New Orleans Saints,Cincinnati Bengals,1137.229868
,,
Cincinnati Bengals,New Orleans Saints,1137.229868
,,
New Orleans Saints,Cleveland Browns,1489.780823
,,
Cleveland Browns,New Orleans Saints,1489.780823
,,
New Orleans Saints,Pittsburgh Steelers,1480.99204
,,
Pittsburgh Steelers,New Orleans Saints,1480.99204
,,
New Orleans Saints,Houston Texans,515.1451044
,,
Houston Texans,New Orleans Saints,515.1451044
,,
New Orleans Saints,Indianapolis Colts,1147.828572
,,
Indianapolis Colts,New Orleans Saints,1147.828572
,,
New Orleans Saints,Jacksonville Jaguars,813.0979049
,,
Jacksonville Jaguars,New Orleans Saints,813.0979049
,,
New Orleans Saints,Tennessee Titans,756.9350698
,,
Tennessee Titans,New Orleans Saints,756.9350698
,,
New Orleans Saints,Denver Broncos,1741.137405
,,
Denver Broncos,New Orleans Saints,1741.137405
,,
New Orleans Saints,Kansas City Chiefs,1089.094204
,,
Kansas City Chiefs,New Orleans Saints,1089.094204
,,
New Orleans Saints,Oakland Raiders,3074.275574
,,
Oakland Raiders,New Orleans Saints,3074.275574
,,
New Orleans Saints,Los Angeles Chargers,2687.58617
,,
Los Angeles Chargers,New Orleans Saints,2687.58617
,,
New Orleans Saints,Dallas Cowboys,734.8950431
,,
Dallas Cowboys,New Orleans Saints,734.8950431
,,
New Orleans Saints,New York Giants,1883.213628
,,
New York Giants,New Orleans Saints,1883.213628
,,
New Orleans Saints,Philadelphia Eagles,1749.213495
,,
Philadelphia Eagles,New Orleans Saints,1749.213495
,,
New Orleans Saints,Washington Redskins,1566.385988
,,
Washington Redskins,New Orleans Saints,1566.385988
,,
New Orleans Saints,Chicago Bears,1343.236146
,,
Chicago Bears,New Orleans Saints,1343.236146
,,
New Orleans Saints,Detroit Lions,1514.635497
,,
Detroit Lions,New Orleans Saints,1514.635497
,,
New Orleans Saints,Green Bay Packers,1628.158237
,,
Green Bay Packers,New Orleans Saints,1628.158237
,,
New Orleans Saints,Minnesota Vikings,1696.197431
,,
Minnesota Vikings,New Orleans Saints,1696.197431
,,
New Orleans Saints,Atlanta Falcons,683.3673261
,,
Atlanta Falcons,New Orleans Saints,683.3673261
,,
New Orleans Saints,Carolina Panthers,1044.317478
,,
Carolina Panthers,New Orleans Saints,1044.317478
,,
New Orleans Saints,Tampa Bay Buccaneers,769.2927398
,,
Tampa Bay Buccaneers,New Orleans Saints,769.2927398
,,
New Orleans Saints,Arizona Cardinals,2131.321865
,,
Arizona Cardinals,New Orleans Saints,2131.321865
,,
New Orleans Saints,Los Angeles Rams,2690.55262
,,
Los Angeles Rams,New Orleans Saints,2690.55262
,,
New Orleans Saints,San Francisco 49ers,3049.670367
,,
San Francisco 49ers,New Orleans Saints,3049.670367
,,
New Orleans Saints,Seattle Seahawks,3377.642675
,,
Seattle Seahawks,New Orleans Saints,3377.642675
,,
Tampa Bay Buccaneers,Buffalo Bills,1679.633212
,,
Buffalo Bills,Tampa Bay Buccaneers,1679.633212
,,
Tampa Bay Buccaneers,Miami Dolphins,317.4205528
,,
Miami Dolphins,Tampa Bay Buccaneers,317.4205528
,,
Tampa Bay Buccaneers,New England Patriots,1870.421821
,,
New England Patriots,Tampa Bay Buccaneers,1870.421821
,,
Tampa Bay Buccaneers,New York Jets,1622.078311
,,
New York Jets,Tampa Bay Buccaneers,1622.078311
,,
Tampa Bay Buccaneers,Baltimore Ravens,1369.203817
,,
Baltimore Ravens,Tampa Bay Buccaneers,1369.203817
,,
Tampa Bay Buccaneers,Cincinnati Bengals,1250.728594
,,
Cincinnati Bengals,Tampa Bay Buccaneers,1250.728594
,,
Tampa Bay Buccaneers,Cleveland Browns,1506.742755
,,
Cleveland Browns,Tampa Bay Buccaneers,1506.742755
,,
Tampa Bay Buccaneers,Pittsburgh Steelers,1405.696582
,,
Pittsburgh Steelers,Tampa Bay Buccaneers,1405.696582
,,
Tampa Bay Buccaneers,Houston Texans,1271.32706
,,
Houston Texans,Tampa Bay Buccaneers,1271.32706
,,
Tampa Bay Buccaneers,Indianapolis Colts,1353.297359
,,
Indianapolis Colts,Tampa Bay Buccaneers,1353.297359
,,
Tampa Bay Buccaneers,Jacksonville Jaguars,274.3796491
,,
Jacksonville Jaguars,Tampa Bay Buccaneers,274.3796491
,,
Tampa Bay Buccaneers,Tennessee Titans,995.5877933
,,
Tennessee Titans,Tampa Bay Buccaneers,995.5877933
,,
Tampa Bay Buccaneers,Denver Broncos,2446.52121
,,
Denver Broncos,Tampa Bay Buccaneers,2446.52121
,,
Tampa Bay Buccaneers,Kansas City Chiefs,1655.645459
,,
Kansas City Chiefs,Tampa Bay Buccaneers,1655.645459
,,
Tampa Bay Buccaneers,Oakland Raiders,3833.469594
,,
Oakland Raiders,Tampa Bay Buccaneers,3833.469594
,,
Tampa Bay Buccaneers,Los Angeles Chargers,3456.530664
,,
Los Angeles Chargers,Tampa Bay Buccaneers,3456.530664
,,
Tampa Bay Buccaneers,Dallas Cowboys,1495.767436
,,
Dallas Cowboys,Tampa Bay Buccaneers,1495.767436
,,
Tampa Bay Buccaneers,New York Giants,1622.078311
,,
New York Giants,Tampa Bay Buccaneers,1622.078311
,,
Tampa Bay Buccaneers,Philadelphia Eagles,1487.796967
,,
Philadelphia Eagles,Tampa Bay Buccaneers,1487.796967
,,
Tampa Bay Buccaneers,Washington Redskins,1323.059644
,,
Washington Redskins,Tampa Bay Buccaneers,1323.059644
,,
Tampa Bay Buccaneers,Chicago Bears,1612.648873
,,
Chicago Bears,Tampa Bay Buccaneers,1612.648873
,,
Tampa Bay Buccaneers,Detroit Lions,1598.474647
,,
Detroit Lions,Tampa Bay Buccaneers,1598.474647
,,
Tampa Bay Buccaneers,Green Bay Packers,1903.380451
,,
Green Bay Packers,Tampa Bay Buccaneers,1903.380451
,,
Tampa Bay Buccaneers,Minnesota Vikings,1928.331741
,,
Minnesota Vikings,Tampa Bay Buccaneers,1928.331741
,,
Tampa Bay Buccaneers,Atlanta Falcons,668.0807965
,,
Atlanta Falcons,Tampa Bay Buccaneers,668.0807965
,,
Tampa Bay Buccaneers,Carolina Panthers,821.3939258
,,
Carolina Panthers,Tampa Bay Buccaneers,821.3939258
,,
Tampa Bay Buccaneers,New Orleans Saints,769.2927398
,,
New Orleans Saints,Tampa Bay Buccaneers,769.2927398
,,
Tampa Bay Buccaneers,Arizona Cardinals,2900.342497
,,
Arizona Cardinals,Tampa Bay Buccaneers,2900.342497
,,
Tampa Bay Buccaneers,Los Angeles Rams,3459.35403
,,
Los Angeles Rams,Tampa Bay Buccaneers,3459.35403
,,
Tampa Bay Buccaneers,San Francisco 49ers,3810.213624
,,
San Francisco 49ers,Tampa Bay Buccaneers,3810.213624
,,
Tampa Bay Buccaneers,Seattle Seahawks,4060.994024
,,
Seattle Seahawks,Tampa Bay Buccaneers,4060.994024
,,
Arizona Cardinals,Buffalo Bills,3079.55495
,,
Buffalo Bills,Arizona Cardinals,3079.55495
,,
Arizona Cardinals,Miami Dolphins,3191.168881
,,
Miami Dolphins,Arizona Cardinals,3191.168881
,,
Arizona Cardinals,New England Patriots,3688.637876
,,
New England Patriots,Arizona Cardinals,3688.637876
,,
Arizona Cardinals,New York Jets,3451.431898
,,
New York Jets,Arizona Cardinals,3451.431898
,,
Arizona Cardinals,Baltimore Ravens,3232.457375
,,
Baltimore Ravens,Arizona Cardinals,3232.457375
,,
Arizona Cardinals,Cincinnati Bengals,2551.982721
,,
Cincinnati Bengals,Arizona Cardinals,2551.982721
,,
Arizona Cardinals,Cleveland Browns,2821.481896
,,
Cleveland Browns,Arizona Cardinals,2821.481896
,,
Arizona Cardinals,Pittsburgh Steelers,2948.546019
,,
Pittsburgh Steelers,Arizona Cardinals,2948.546019
,,
Arizona Cardinals,Houston Texans,1650.456585
,,
Houston Texans,Arizona Cardinals,1650.456585
,,
Arizona Cardinals,Indianapolis Colts,2420.290455
,,
Indianapolis Colts,Arizona Cardinals,2420.290455
,,
Arizona Cardinals,Jacksonville Jaguars,2902.460421
,,
Jacksonville Jaguars,Arizona Cardinals,2902.460421
,,
Arizona Cardinals,Tennessee Titans,2338.578388
,,
Tennessee Titans,Arizona Cardinals,2338.578388
,,
Arizona Cardinals,Denver Broncos,945.8808495
,,
Denver Broncos,Arizona Cardinals,945.8808495
,,
Arizona Cardinals,Kansas City Chiefs,1704.580316
,,
Kansas City Chiefs,Arizona Cardinals,1704.580316
,,
Arizona Cardinals,Oakland Raiders,1013.015954
,,
Oakland Raiders,Arizona Cardinals,1013.015954
,,
Arizona Cardinals,Los Angeles Chargers,556.3089149
,,
Los Angeles Chargers,Arizona Cardinals,556.3089149
,,
Arizona Cardinals,Dallas Cowboys,1414.296513
,,
Dallas Cowboys,Arizona Cardinals,1414.296513
,,
Arizona Cardinals,New York Giants,3451.431898
,,
New York Giants,Arizona Cardinals,3451.431898
,,
Arizona Cardinals,Philadelphia Eagles,3357.493305
,,
Philadelphia Eagles,Arizona Cardinals,3357.493305
,,
Arizona Cardinals,Washington Redskins,3211.665907
,,
Washington Redskins,Arizona Cardinals,3211.665907
,,
Arizona Cardinals,Chicago Bears,2348.23595
,,
Chicago Bears,Arizona Cardinals,2348.23595
,,
Arizona Cardinals,Detroit Lions,2727.559457
,,
Detroit Lions,Arizona Cardinals,2727.559457
,,
Arizona Cardinals,Green Bay Packers,2407.995314
,,
Green Bay Packers,Arizona Cardinals,2407.995314
,,
Arizona Cardinals,Minnesota Vikings,2522.293796
,,
Minnesota Vikings,Arizona Cardinals,2522.293796
,,
Arizona Cardinals,Atlanta Falcons,2572.189338
,,
Atlanta Falcons,Arizona Cardinals,2572.189338
,,
Arizona Cardinals,Carolina Panthers,2877.71585
,,
Carolina Panthers,Arizona Cardinals,2877.71585
,,
Arizona Cardinals,New Orleans Saints,2131.321865
,,
New Orleans Saints,Arizona Cardinals,2131.321865
,,
Arizona Cardinals,Tampa Bay Buccaneers,2900.342497
,,
Tampa Bay Buccaneers,Arizona Cardinals,2900.342497
,,
Arizona Cardinals,Los Angeles Rams,559.6592693
,,
Los Angeles Rams,Arizona Cardinals,559.6592693
,,
Arizona Cardinals,San Francisco 49ers,978.6936143
,,
San Francisco 49ers,Arizona Cardinals,978.6936143
,,
Arizona Cardinals,Seattle Seahawks,1777.632303
,,
Seattle Seahawks,Arizona Cardinals,1777.632303
,,
Los Angeles Rams,Buffalo Bills,3543.361944
,,
Buffalo Bills,Los Angeles Rams,3543.361944
,,
Los Angeles Rams,Miami Dolphins,3750.809613
,,
Miami Dolphins,Los Angeles Rams,3750.809613
,,
Los Angeles Rams,New England Patriots,4161.313144
,,
New England Patriots,Los Angeles Rams,4161.313144
,,
Los Angeles Rams,New York Jets,3935.97987
,,
New York Jets,Los Angeles Rams,3935.97987
,,
Los Angeles Rams,Baltimore Ravens,3730.928782
,,
Baltimore Ravens,Los Angeles Rams,3730.928782
,,
Los Angeles Rams,Cincinnati Bengals,3051.828662
,,
Cincinnati Bengals,Los Angeles Rams,3051.828662
,,
Los Angeles Rams,Cleveland Browns,3297.025874
,,
Cleveland Browns,Los Angeles Rams,3297.025874
,,
Los Angeles Rams,Pittsburgh Steelers,3436.174074
,,
Pittsburgh Steelers,Los Angeles Rams,3436.174074
,,
Los Angeles Rams,Houston Texans,2209.449919
,,
Houston Texans,Los Angeles Rams,2209.449919
,,
Los Angeles Rams,Indianapolis Colts,2911.898502
,,
Indianapolis Colts,Los Angeles Rams,2911.898502
,,
Los Angeles Rams,Jacksonville Jaguars,3456.765357
,,
Jacksonville Jaguars,Los Angeles Rams,3456.765357
,,
Los Angeles Rams,Tennessee Titans,2865.843146
,,
Tennessee Titans,Los Angeles Rams,2865.843146
,,
Los Angeles Rams,Denver Broncos,1339.537072
,,
Denver Broncos,Los Angeles Rams,1339.537072
,,
Los Angeles Rams,Kansas City Chiefs,2192.93286
,,
Kansas City Chiefs,Los Angeles Rams,2192.93286
,,
Los Angeles Rams,Oakland Raiders,545.008417
,,
Oakland Raiders,Los Angeles Rams,545.008417
,,
Los Angeles Rams,Los Angeles Chargers,16.83376118
,,
Los Angeles Chargers,Los Angeles Rams,16.83376118
,,
Los Angeles Rams,Dallas Cowboys,1970.130495
,,
Dallas Cowboys,Los Angeles Rams,1970.130495
,,
Los Angeles Rams,New York Giants,3935.97987
,,
New York Giants,Los Angeles Rams,3935.97987
,,
Los Angeles Rams,Philadelphia Eagles,3850.269886
,,
Philadelphia Eagles,Los Angeles Rams,3850.269886
,,
Los Angeles Rams,Washington Redskins,3713.338683
,,
Washington Redskins,Los Angeles Rams,3713.338683
,,
Los Angeles Rams,Chicago Bears,2811.247305
,,
Chicago Bears,Los Angeles Rams,2811.247305
,,
Los Angeles Rams,Detroit Lions,3192.037055
,,
Detroit Lions,Los Angeles Rams,3192.037055
,,
Los Angeles Rams,Green Bay Packers,2831.381641
,,
Green Bay Packers,Los Angeles Rams,2831.381641
,,
Los Angeles Rams,Minnesota Vikings,2942.954583
,,
Minnesota Vikings,Los Angeles Rams,2942.954583
,,
Los Angeles Rams,Atlanta Falcons,3114.666483
,,
Atlanta Falcons,Los Angeles Rams,3114.666483
,,
Los Angeles Rams,Carolina Panthers,3408.924687
,,
Carolina Panthers,Los Angeles Rams,3408.924687
,,
Los Angeles Rams,New Orleans Saints,2690.55262
,,
New Orleans Saints,Los Angeles Rams,2690.55262
,,
Los Angeles Rams,Tampa Bay Buccaneers,3459.35403
,,
Tampa Bay Buccaneers,Los Angeles Rams,3459.35403
,,
Los Angeles Rams,Arizona Cardinals,559.6592693
,,
Arizona Cardinals,Los Angeles Rams,559.6592693
,,
Los Angeles Rams,San Francisco 49ers,502.5881026
,,
San Francisco 49ers,Los Angeles Rams,502.5881026
,,
Los Angeles Rams,Seattle Seahawks,1547.9475
,,
Seattle Seahawks,Los Angeles Rams,1547.9475
,,
San Francisco 49ers,Buffalo Bills,3682.055209
,,
Buffalo Bills,San Francisco 49ers,3682.055209
,,
San Francisco 49ers,Miami Dolphins,4112.726158
,,
Miami Dolphins,San Francisco 49ers,4112.726158
,,
San Francisco 49ers,New England Patriots,4303.975462
,,
New England Patriots,San Francisco 49ers,4303.975462
,,
San Francisco 49ers,New York Jets,4099.763816
,,
New York Jets,San Francisco 49ers,4099.763816
,,
San Francisco 49ers,Baltimore Ravens,3920.003449
,,
Baltimore Ravens,San Francisco 49ers,3920.003449
,,
San Francisco 49ers,Cincinnati Bengals,3253.869259
,,
Cincinnati Bengals,San Francisco 49ers,3253.869259
,,
San Francisco 49ers,Cleveland Browns,3457.020004
,,
Cleveland Browns,San Francisco 49ers,3457.020004
,,
San Francisco 49ers,Pittsburgh Steelers,3612.052703
,,
Pittsburgh Steelers,San Francisco 49ers,3612.052703
,,
San Francisco 49ers,Houston Texans,2597.007665
,,
Houston Texans,San Francisco 49ers,2597.007665
,,
San Francisco 49ers,Indianapolis Colts,3103.658779
,,
Indianapolis Colts,San Francisco 49ers,3103.658779
,,
San Francisco 49ers,Jacksonville Jaguars,3777.811364
,,
Jacksonville Jaguars,San Francisco 49ers,3777.811364
,,
San Francisco 49ers,Tennessee Titans,3120.361078
,,
Tennessee Titans,San Francisco 49ers,3120.361078
,,
San Francisco 49ers,Denver Broncos,1494.41719
,,
Denver Broncos,San Francisco 49ers,1494.41719
,,
San Francisco 49ers,Kansas City Chiefs,2399.524882
,,
Kansas City Chiefs,San Francisco 49ers,2399.524882
,,
San Francisco 49ers,Oakland Raiders,43.7734855
,,
Oakland Raiders,San Francisco 49ers,43.7734855
,,
San Francisco 49ers,Los Angeles Chargers,516.9558386
,,
Los Angeles Chargers,San Francisco 49ers,516.9558386
,,
San Francisco 49ers,Dallas Cowboys,2315.69727
,,
Dallas Cowboys,San Francisco 49ers,2315.69727
,,
San Francisco 49ers,New York Giants,4099.763816
,,
New York Giants,San Francisco 49ers,4099.763816
,,
San Francisco 49ers,Philadelphia Eagles,4028.348219
,,
Philadelphia Eagles,San Francisco 49ers,4028.348219
,,
San Francisco 49ers,Washington Redskins,3908.066476
,,
Washington Redskins,San Francisco 49ers,3908.066476
,,
San Francisco 49ers,Chicago Bears,2964.024511
,,
Chicago Bears,San Francisco 49ers,2964.024511
,,
San Francisco 49ers,Detroit Lions,3338.186939
,,
Detroit Lions,San Francisco 49ers,3338.186939
,,
San Francisco 49ers,Green Bay Packers,2932.583329
,,
Green Bay Packers,San Francisco 49ers,2932.583329
,,
San Francisco 49ers,Minnesota Vikings,3037.754633
,,
Minnesota Vikings,San Francisco 49ers,3037.754633
,,
San Francisco 49ers,Atlanta Falcons,3400.23749
,,
Atlanta Falcons,San Francisco 49ers,3400.23749
,,
San Francisco 49ers,Carolina Panthers,3663.984074
,,
Carolina Panthers,San Francisco 49ers,3663.984074
,,
San Francisco 49ers,New Orleans Saints,3049.670367
,,
New Orleans Saints,San Francisco 49ers,3049.670367
,,
San Francisco 49ers,Tampa Bay Buccaneers,3810.213624
,,
Tampa Bay Buccaneers,San Francisco 49ers,3810.213624
,,
San Francisco 49ers,Arizona Cardinals,978.6936143
,,
Arizona Cardinals,San Francisco 49ers,978.6936143
,,
San Francisco 49ers,Los Angeles Rams,502.5881026
,,
Los Angeles Rams,San Francisco 49ers,502.5881026
,,
San Francisco 49ers,Seattle Seahawks,1134.047876
,,
Seattle Seahawks,San Francisco 49ers,1134.047876
,,
Seattle Seahawks,Buffalo Bills,3409.75989
,,
Buffalo Bills,Seattle Seahawks,3409.75989
,,
Seattle Seahawks,Miami Dolphins,4378.36703
,,
Miami Dolphins,Seattle Seahawks,4378.36703
,,
Seattle Seahawks,New England Patriots,3999.776891
,,
New England Patriots,Seattle Seahawks,3999.776891
,,
Seattle Seahawks,New York Jets,3856.513464
,,
New York Jets,Seattle Seahawks,3856.513464
,,
Seattle Seahawks,Baltimore Ravens,3747.995779
,,
Baltimore Ravens,Seattle Seahawks,3747.995779
,,
Seattle Seahawks,Cincinnati Bengals,3166.243132
,,
Cincinnati Bengals,Seattle Seahawks,3166.243132
,,
Seattle Seahawks,Cleveland Browns,3252.113568
,,
Cleveland Browns,Seattle Seahawks,3252.113568
,,
Seattle Seahawks,Pittsburgh Steelers,3431.466369
,,
Pittsburgh Steelers,Seattle Seahawks,3431.466369
,,
Seattle Seahawks,Houston Texans,3044.452324
,,
Houston Texans,Seattle Seahawks,3044.452324
,,
Seattle Seahawks,Indianapolis Colts,3006.614528
,,
Indianapolis Colts,Seattle Seahawks,3006.614528
,,
Seattle Seahawks,Jacksonville Jaguars,3948.195704
,,
Jacksonville Jaguars,Seattle Seahawks,3948.195704
,,
Seattle Seahawks,Tennessee Titans,3172.418975
,,
Tennessee Titans,Seattle Seahawks,3172.418975
,,
Seattle Seahawks,Denver Broncos,1638.367447
,,
Denver Broncos,Seattle Seahawks,1638.367447
,,
Seattle Seahawks,Kansas City Chiefs,2428.93649
,,
Kansas City Chiefs,Seattle Seahawks,2428.93649
,,
Seattle Seahawks,Oakland Raiders,1094.955249
,,
Oakland Raiders,Seattle Seahawks,1094.955249
,,
Seattle Seahawks,Los Angeles Chargers,1564.759212
,,
Los Angeles Chargers,Seattle Seahawks,1564.759212
,,
Seattle Seahawks,Dallas Cowboys,2686.362894
,,
Dallas Cowboys,Seattle Seahawks,2686.362894
,,
Seattle Seahawks,New York Giants,3856.513464
,,
New York Giants,Seattle Seahawks,3856.513464
,,
Seattle Seahawks,Philadelphia Eagles,3823.128157
,,
Philadelphia Eagles,Seattle Seahawks,3823.128157
,,
Seattle Seahawks,Washington Redskins,3750.333055
,,
Washington Redskins,Seattle Seahawks,3750.333055
,,
Seattle Seahawks,Chicago Bears,2791.415862
,,
Chicago Bears,Seattle Seahawks,2791.415862
,,
Seattle Seahawks,Detroit Lions,3111.8127
,,
Detroit Lions,Seattle Seahawks,3111.8127
,,
Seattle Seahawks,Green Bay Packers,2645.938675
,,
Green Bay Packers,Seattle Seahawks,2645.938675
,,
Seattle Seahawks,Minnesota Vikings,2724.719366
,,
Minnesota Vikings,Seattle Seahawks,2724.719366
,,
Seattle Seahawks,Atlanta Falcons,3504.979221
,,
Atlanta Falcons,Seattle Seahawks,3504.979221
,,
Seattle Seahawks,Carolina Panthers,3671.099407
,,
Carolina Panthers,Seattle Seahawks,3671.099407
,,
Seattle Seahawks,New Orleans Saints,3377.642675
,,
New Orleans Saints,Seattle Seahawks,3377.642675
,,
Seattle Seahawks,Tampa Bay Buccaneers,4060.994024
,,
Tampa Bay Buccaneers,Seattle Seahawks,4060.994024
,,
Seattle Seahawks,Arizona Cardinals,1777.632303
,,
Arizona Cardinals,Seattle Seahawks,1777.632303
,,
Seattle Seahawks,Los Angeles Rams,1547.9475
,,
Los Angeles Rams,Seattle Seahawks,1547.9475
,,
Seattle Seahawks,San Francisco 49ers,1134.047876
,,
San Francisco 49ers,Seattle Seahawks,1134.047876
